"seq_id","tm"
31390,41.3853371233149
31391,40.0112365486355
31392,40.9650355991836
31393,40.7967825149346
31394,41.1510844575224
31395,40.9650355991836
31396,46.3095414550084
31397,40.7813538297353
31398,46.235431850974
31399,44.2952040197817
31400,46.6174192527764
31401,48.3856019314257
31402,46.235431850974
31403,46.235431850974
31404,41.9857740783994
31405,47.4440868303274
31406,45.2322725814972
31407,42.8851729858823
31408,46.235431850974
31409,44.4124440204263
31410,49.506057899887
31411,41.3551110747852
31412,44.5313924686806
31413,45.732634038866
31414,40.9252428412286
31415,46.235431850974
31416,46.6174192527764
31417,52.8050770345501
31418,43.8610928818975
31419,46.235431850974
31420,51.3183217318731
31421,45.1661589479652
31422,46.235431850974
31423,46.9670351153067
31424,44.0400077599871
31425,44.4124440204263
31426,46.235431850974
31427,42.3182190183656
31428,46.235431850974
31429,48.0929898386515
31430,49.2528453112666
31431,48.9387317692138
31432,48.5447576845137
31433,46.1332720472846
31434,46.1332720472846
31435,45.5935736667363
31436,38.6409068817976
31437,46.5149105207626
31438,42.4981282212722
31439,45.467726522777
31440,49.4009631563704
31441,46.1332720472846
31442,51.3884855779302
31443,52.1856922721727
31444,46.1332720472846
31445,49.2028885553393
31446,49.2028885553393
31447,45.069366485796
31448,46.235431850974
31449,46.235431850974
31450,48.6786768913885
31451,42.8178087658415
31452,46.235431850974
31453,53.4270260617821
31454,46.235431850974
31455,45.3600320084678
31456,46.235431850974
31457,46.235431850974
31458,45.7477570835108
31459,54.1484031097945
31460,49.3806070688216
31461,49.4593016026226
31462,49.3806070688216
31463,49.3806070688216
31464,52.5967314731142
31465,49.3806070688216
31466,49.3806070688216
31467,49.3806070688216
31468,54.3350908473667
31469,45.0416594811199
31470,42.7443774282562
31471,45.9474013576326
31472,47.302946600625
31473,48.916049047653
31474,49.7505058959953
31475,44.8506077553127
31476,42.2149691307655
31477,43.0984765536738
31478,45.0416594811199
31479,46.235431850974
31480,46.235431850974
31481,42.2916273389901
31482,53.8868716207966
31483,47.7217433384792
31484,45.5714901594638
31485,45.2956185688978
31486,41.1469924548118
31487,50.2160037551212
31488,44.0688595932158
31489,41.9442733547086
31490,46.8765412149978
31491,41.9158010902845
31492,43.2405965440935
31493,45.0867803087262
31494,42.8703497769275
31495,42.8703497769275
31496,35.7375072106238
31497,43.0773521922697
31498,49.8491237972092
31499,49.8648731420002
31500,53.0169440627086
31501,41.9719088312325
31502,49.8491237972092
31503,49.8491237972092
31504,48.5644180132409
31505,49.8491237972092
31506,54.6368444629003
31507,44.0566143660002
31508,49.8491237972092
31509,60.0525023855897
31510,48.5755626615497
31511,49.8491237972092
31512,42.9523448795023
31513,47.5832144542463
31514,49.8491237972092
31515,42.7024625994416
31516,42.7024625994416
31517,47.5361642733278
31518,46.235431850974
31519,50.8910813686363
31520,46.235431850974
31521,46.235431850974
31522,46.235431850974
31523,46.7377760552586
31524,46.235431850974
31525,44.8437873375059
31526,42.7024625994416
31527,47.2118523046152
31528,46.235431850974
31529,51.7056938068208
31530,43.8298320074056
31531,46.235431850974
31532,51.3710356334646
31533,44.3421352269412
31534,46.235431850974
31535,41.4795135593309
31536,40.6689533944011
31537,46.235431850974
31538,48.941414393945
31539,49.6411694107596
31540,49.3324846173124
31541,52.8449888583963
31542,48.941414393945
31543,47.6081824653799
31544,52.6589482041028
31545,52.0856502965152
31546,47.2259050904387
31547,46.8445440822115
31548,54.4765485562099
31549,47.212107682301
31550,47.4493714347574
31551,41.7930493276835
31552,45.9578998322933
31553,46.235431850974
31554,48.7719882980902
31555,43.977531295451
31556,48.852194407535
31557,39.1713181119608
31558,38.1152762446268
31559,38.919160793419
31560,47.611674818771
31561,39.8202920916391
31562,39.0922147694946
31563,42.5428504987721
31564,50.5237355187546
31565,43.9850178060723
31566,46.235431850974
31567,43.5674041648756
31568,51.3830067807063
31569,46.235431850974
31570,47.2686127743517
31571,46.4871371764087
31572,45.285697635198
31573,47.7145050743515
31574,46.3532639080694
31575,47.429137150699
31576,47.2686127743517
31577,47.2686127743517
31578,47.2686127743517
31579,48.1598941538998
31580,43.3865471917519
31581,47.2686127743517
31582,50.1468793143754
31583,45.4286660075555
31584,46.9937750687826
31585,47.2686127743517
31586,43.564931220914
31587,51.0773514346146
31588,46.235431850974
31589,48.3220184727506
31590,46.9670351153067
31591,47.0364151082994
31592,43.4968200742293
31593,41.2928503740811
31594,46.235431850974
31595,46.235431850974
31596,46.8401192164187
31597,41.9280221006924
31598,45.6952371309925
31599,49.3078086911597
31600,38.7358419378159
31601,47.007093309044
31602,36.6413727566001
31603,50.635047398239
31604,45.8570822663655
31605,48.3628376134922
31606,48.2440197541134
31607,43.7550866750786
31608,46.3767082937094
31609,42.7784778876038
31610,31.4268936191607
31611,42.7910890956347
31612,47.1699487561829
31613,47.9206372762773
31614,44.3657473855783
31615,49.7701697215854
31616,47.0640741573514
31617,46.4563414285295
31618,49.937265434192
31619,47.0640741573514
31620,52.3073765888155
31621,47.1434304057057
31622,47.0640741573514
31623,39.6168364953638
31624,46.226907470681
31625,45.662062178437
31626,47.1059387386351
31627,51.9141036475897
31628,44.1676824376094
31629,44.8687627865764
31630,43.4003836840349
31631,45.6653488192881
31632,48.5574169065614
31633,44.3821058586695
31634,44.3821058586695
31635,53.122776986285
31636,45.0665533607634
31637,40.1989121517793
31638,46.1304316079006
31639,46.1158034405651
31640,46.0207894864193
31641,44.09518942146
31642,44.09518942146
31643,42.680681638171
31644,48.2167438762754
31645,40.6231805886234
31646,47.6104205691936
31647,43.9647756768615
31648,44.09518942146
31649,43.9141551174618
31650,44.09518942146
31651,48.7971686343972
31652,44.09518942146
31653,51.5221120415071
31654,51.9924695572414
31655,50.0702447281406
31656,46.3569392644408
31657,43.8298320074056
31658,48.5212900382241
31659,48.6451635741748
31660,46.235431850974
31661,46.1024307533398
31662,46.235431850974
31663,46.235431850974
31664,45.2322725814972
31665,51.5902799378511
31666,44.4355087924151
31667,46.235431850974
31668,46.5299065620273
31669,46.435700392667
31670,47.2757781790484
31671,42.6434019525855
31672,38.0077920156382
31673,46.235431850974
31674,50.8846271122513
31675,45.4985504990996
31676,43.5687440315096
31677,46.235431850974
31678,44.789259409106
31679,55.7640378250078
31680,49.7866486899135
31681,45.2930448659388
31682,38.1992706662746
31683,56.5125743218067
31684,49.1025485442719
31685,47.355866355085
31686,45.0601794690899
31687,43.663559697233
31688,44.3880434017946
31689,40.5702938319756
31690,44.3880434017946
31691,43.1080864634297
31692,46.7942872296563
31693,44.3880434017946
31694,48.5794119732692
31695,50.3577744406447
31696,47.7440662148985
31697,45.3283152088751
31698,47.311993272832
31699,50.4132449907541
31700,47.2605392131892
31701,44.3824208903731
31702,40.4732446823144
31703,43.4710658660352
31704,43.4710658660352
31705,48.7963062551268
31706,42.2939755154199
31707,42.9649589592268
31708,48.5447576845137
31709,46.235431850974
31710,46.677272907714
31711,46.235431850974
31712,42.2788149493167
31713,46.235431850974
31714,45.2322725814972
31715,46.235431850974
31716,48.4367641086461
31717,43.1402007933075
31718,45.1661589479652
31719,46.235431850974
31720,46.7132860549053
31721,46.235431850974
31722,54.5545894795523
31723,44.2346739056295
31724,47.1622487960286
31725,47.1622487960286
31726,45.6203055681944
31727,48.2208908182718
31728,44.7680107373507
31729,42.1765200122316
31730,47.1642156415223
31731,47.1622487960286
31732,50.6831956670296
31733,46.235431850974
31734,52.4052014060978
31735,38.7358419378159
31736,46.235431850974
31737,46.6174192527764
31738,42.5968761516792
31739,51.4953101196657
31740,52.2931996224596
31741,50.2662695416525
31742,48.1941304873291
31743,50.2662695416525
31744,50.2662695416525
31745,50.2662695416525
31746,48.3783179722509
31747,46.0582161733887
31748,49.227550098506
31749,50.2662695416525
31750,50.2662695416525
31751,49.2393344817626
31752,55.0683483992629
31753,50.2662695416525
31754,51.0915791383521
31755,54.2324397521328
31756,55.4916277127437
31757,44.2952040197817
31758,48.3856019314257
31759,46.235431850974
31760,47.4440868303274
31761,45.2322725814972
31762,42.8851729858823
31763,46.235431850974
